clip_name,label,mfcc_1,mfcc_2
clip_00011.wav,orca_call,"[-355.88628738  134.58086702   16.93269893   49.03353822   26.43477859
   24.81918563   -5.05882576  -11.61658857   -8.62924767   19.79879057
   18.3880849     4.70664431  -11.66717134]","[ 3.39726469e-02 -5.07108618e-02  7.25498795e-05  1.69247951e-02
 -2.29128595e-02 -4.34222278e-03  5.60645889e-02  9.27939374e-02
  2.81284211e-02 -1.27604632e-01 -5.92695036e-04  3.81197936e-02
  2.66666623e-02]"
neg_00011.wav,no_call,"[-298.96439727  124.40479846   22.63804313   42.88911197   26.27253897
   21.14656523   -6.62826003  -15.10063611  -10.6854736    20.04454702
   19.08147438    4.49520319  -14.07648966]","[-0.30543768 -0.04012617 -0.05805978  0.15592392  0.02721005 -0.06040885
 -0.11895602 -0.07125105 -0.01108978  0.01939575 -0.02835725 -0.03755728
 -0.04752545]"
clip_00012.wav,orca_call,"[-316.96963595  129.12735194   12.99149065   47.28649833   23.48744019
   21.61887368   -6.17635329  -14.53531639   -8.99616429   22.40851239
   18.35282689    7.38573636  -10.01909852]","[ 0.17617521  0.00495662  0.02101385  0.00806024  0.03796525  0.00662195
  0.06304406 -0.01667326 -0.06870509 -0.04525013 -0.0129849  -0.03172573
  0.03118589]"
neg_00012.wav,no_call,"[-342.50593106  132.91124546   13.16247032   46.3760266    26.42969925
   25.32062122   -3.89556702  -13.48858566   -8.34484034   20.6238597
   17.65536956    5.96369986  -10.72904401]","[-0.03089754  0.00226783  0.09843873 -0.0142322  -0.01588669 -0.0969699
 -0.01091818  0.03020429 -0.08821381 -0.0088219   0.06368978  0.05659573
  0.00076347]"
clip_00013.wav,orca_call,"[-321.86914763  131.13128403   19.46288397   44.98431758   23.73999271
   20.3927483    -8.66988088  -15.73755019  -10.5956701    19.99636217
   20.32285466    5.70694122  -12.379241  ]","[ 0.06433248  0.02476743  0.0567771   0.03795723 -0.02435727 -0.02191036
 -0.00031295 -0.02098411 -0.0302601  -0.03149856 -0.02320001 -0.06671654
 -0.04976119]"
neg_00013.wav,no_call,"[-330.89686298  129.26382279   13.89688993   46.95736683   25.65675497
   22.43396793   -7.0228505   -13.28434472   -9.40098083   19.84275353
   18.67719836    4.33189747  -14.19312113]","[ 0.48211466  0.0773108   0.03753713  0.04721256  0.01311309  0.01809697
  0.04202686  0.04557024 -0.03373696 -0.04464416 -0.007276    0.09952849
  0.02337234]"
clip_00014.wav,orca_call,"[-301.01991222  135.29317055    5.83554418   39.64312107   23.42880794
   17.82586628   -8.94488246  -13.35593017   -8.78985646   21.69127931
   20.98105066    5.23507087  -14.48485123]","[ 0.09842599 -0.00434664  0.03239145  0.06811341  0.05127859  0.05868671
  0.0159127  -0.04260274 -0.01266558 -0.01210015  0.01567617 -0.01721934
 -0.01504571]"
neg_00014.wav,no_call,"[-292.82747988  125.41395056   26.71418418   47.33829198   28.42840024
   25.4977478    -2.82236266  -11.98142544   -7.44159596   21.22437814
   21.71829895    7.52794753  -12.97678815]","[-0.27782335  0.13319874  0.01741665 -0.07926763 -0.08775167 -0.05326796
  0.01821046  0.0549751   0.01890604 -0.0076038   0.13805397  0.03692677
  0.01564445]"
clip_00015.wav,orca_call,"[-316.9653208   128.7495875    14.81013314   44.37824509   24.70395992
   20.52912814   -7.90755118  -15.65852749  -11.05752167   20.07778642
   20.83157073    4.62820933  -14.21536231]","[ 0.16568597 -0.00664249  0.11346177  0.02753228 -0.02455077  0.02302166
 -0.01032842 -0.07579783 -0.04135105 -0.06004638  0.01961116 -0.05774214
 -0.0968622 ]"
neg_00015.wav,no_call,"[-304.61090398  129.86610469   27.08524025   47.63077485   31.68296657
   26.35913281   -2.268252    -10.9833849    -8.28239462   21.64231603
   21.26994596    7.07110842  -11.22015515]","[-0.25755085  0.00397014  0.12540432  0.12881451 -0.00726777 -0.0650748
 -0.06440274  0.0112701   0.02951676  0.07941219 -0.01133409 -0.02686171
 -0.02467004]"
clip_00016.wav,orca_call,"[-285.34642778  131.34546772    6.94078905   44.21161376   27.34418717
   20.68058409  -10.40897764  -13.74878466   -6.55408741   25.10652617
   21.08898637    6.91480321  -11.98590014]","[ 0.0106864  -0.07076064 -0.15653175  0.27416172 -0.09227409 -0.11361355
  0.04187761  0.03898402 -0.16118672 -0.09106398  0.12851933  0.12423644
 -0.03199297]"
neg_00016.wav,no_call,"[-344.26579682  182.9855257    18.05304929   52.78129792   21.01720275
   -0.99917582   -5.26860228  -19.09622756  -26.0418084    17.36961979
   17.83239676   -4.05733498   -5.10013526]","[-1.72652307 -0.37166421  1.13615473  0.51212289 -0.2375128  -0.28383346
  0.30936033  0.34752402  0.16872453 -0.66303467 -0.27335491  0.28714757
 -0.20792617]"
clip_00017.wav,orca_call,"[-291.23819888  126.47803485    5.10250151   47.5842176    23.64652228
   18.32462666  -12.768103    -14.68929742   -7.6265204    18.80672035
   18.48799514   10.60133704  -11.55704168]","[-0.23256278  0.09969595  0.17810492 -0.00913328 -0.00578178  0.13447668
  0.08106261 -0.14486573 -0.07040495  0.2758495   0.02109826 -0.1800533
  0.06678361]"
neg_00017.wav,no_call,"[-534.47738845  120.51964771   45.35617484   39.23639176   29.36053301
   25.45081066   12.17125464   13.95425992    7.28499579   12.29653075
    7.75961527    9.99707687    1.64197485]","[ 0.02786196 -0.0073608  -0.02695773  0.00406162 -0.008112   -0.03114281
 -0.07188603 -0.03206002 -0.02131433 -0.04302811  0.06580006  0.00589429
  0.01162312]"
clip_00018.wav,orca_call,"[-308.05498753  130.65394168   19.47069767   45.21844753   27.95089557
   22.11832898   -7.1772682   -15.70456808  -10.3321242    21.16587041
   21.30269976    6.72878912  -12.71985016]","[ 0.05971561  0.09144428  0.11733296  0.07015535  0.05116371  0.02327948
  0.01280042  0.00060725  0.01008689 -0.00313943  0.06098634  0.09579911
  0.10719681]"
neg_00018.wav,no_call,"[-302.64785213  128.25393877   21.64056183   44.2133891    27.12799439
   22.46893509   -5.57676998  -12.50373406  -10.65454043   20.64546884
   20.02333942    5.80006653  -12.60020978]","[-0.12375768  0.05280582  0.07422036  0.15087934  0.14648734  0.05257683
 -0.05754889  0.00829999  0.08222983  0.01394875 -0.09101123  0.01153654
  0.02099913]"
clip_00019.wav,orca_call,"[-303.26980769  118.45687063   25.7921449    44.70587249   29.23579441
   22.69451664   -6.01837276  -13.59811027  -10.27880117   20.79965251
   19.1970893     6.34173082  -13.25667499]","[-0.21656543  0.05993106 -0.20091547  0.19565701 -0.00103834  0.16395813
 -0.02142538  0.00885253  0.01760059  0.04377183  0.1091268  -0.03400207
 -0.04859309]"
neg_00019.wav,no_call,"[-529.93277175  123.17909932   47.33781808   40.44655816   30.04471513
   25.71275268   12.40459191   13.52886783    7.47891652   13.36771792
    8.60905842   10.42597847    2.25693649]","[-0.1559086   0.03707851  0.08512729  0.07495018  0.0606222   0.02435043
  0.01979165  0.07841949  0.03608865 -0.03075126 -0.0361719  -0.00914537
 -0.0016398 ]"
clip_00020.wav,orca_call,"[-283.35487402  123.82404553   12.09666018   45.59038706   20.15659652
   15.55844523   -9.13303024  -10.57589443   -5.41688863   26.4330137
   22.13413753    4.92944446  -14.35239857]","[ 1.17150862 -0.3625159  -0.16222264 -0.04319458  0.23115138  0.03364185
 -0.41945016 -0.12498245  0.31853447 -0.04930644 -0.17894321 -0.37790299
  0.1547922 ]"
neg_00020.wav,no_call,"[-531.84278322  122.12479041   45.92920836   39.91906014   29.78722143
   26.54328533   11.77760964   14.35883447    7.02562232   14.03303732
    8.15768791   10.29099941    0.57767042]","[-0.51180806  0.00989991  0.02510523  0.02810637  0.08919835  0.14184732
  0.00267704 -0.02349152 -0.08750067 -0.07545778 -0.06492855 -0.01394267
 -0.03498929]"
clip_00021.wav,orca_call,"[-252.29307998  118.68608827    5.9173456    50.85920553   25.86871688
   15.00702629  -14.57793581  -13.98141618   -4.33856077   26.94273877
   18.51928321    2.84173206  -10.42220918]","[-0.38920065 -0.08750826  0.26019329  0.16425822  0.25283369  0.20552137
 -0.08139319 -0.16369684 -0.04956727 -0.22770981  0.02310254  0.15695422
  0.4502533 ]"
neg_00021.wav,no_call,"[-297.96922823  125.6443874    22.36842129   44.11773146   29.90868687
   22.4486701    -5.71318216  -13.32593797   -8.11208735   22.09408508
   19.55273994    5.30584168  -11.09559093]","[-0.35669957  0.05667607  0.04524166  0.08313938  0.05871123 -0.05198942
  0.00739443  0.04395395 -0.07579504 -0.05545586  0.08029957  0.06167697
  0.0241468 ]"
clip_00022.wav,orca_call,"[-282.72449231  139.14962808   12.773952     39.93778766   23.44277219
   16.971574    -11.50871913  -17.19911444  -12.07197325   19.93536738
   20.63614598    7.18086445  -12.96443469]","[ 0.05085421 -0.02664467  0.10027749 -0.00286762 -0.03393048 -0.04121027
  0.02087936 -0.05893176 -0.14226592 -0.1369298   0.04845697 -0.02184768
 -0.07804941]"
neg_00022.wav,no_call,"[-5.29928461e+02  1.22177915e+02  4.65518093e+01  3.99803843e+01
  2.89196846e+01  2.49075757e+01  1.14292925e+01  1.41249515e+01
  6.70377504e+00  1.35289055e+01  8.29148385e+00  9.84356263e+00
  8.19001921e-02]","[ 0.15786152  0.05064339  0.01358224 -0.02901656 -0.03149641 -0.00276842
  0.04364235  0.04265656  0.03977418  0.07520663  0.10152545  0.06198131
  0.04310497]"
clip_00023.wav,orca_call,"[-288.69014291  129.0979006    23.09333446   45.30634387   28.92003374
   23.31230083   -5.18976693  -12.98841659   -9.72818417   21.09241174
   21.30716549    7.77687097  -10.45953827]","[-0.09566779 -0.12745121 -0.12332815 -0.04132743 -0.0194043   0.03168307
  0.01902368 -0.02900051 -0.06573955 -0.03602067 -0.06784436  0.0193576
 -0.00310884]"
neg_00023.wav,no_call,"[-282.12194783  129.48890515   14.3751051    39.20985995   23.7003975
   16.90484492   -9.71348982  -13.45580744  -10.84602327   20.08280987
   17.18604797    3.40709478  -12.60770695]","[ 0.60048191 -0.0102365  -0.46601324 -0.12618518 -0.17970408 -0.22231062
  0.03892688  0.26704607  0.01701566 -0.04479259 -0.00863632 -0.06171185
  0.03692831]"
clip_00024.wav,orca_call,"[-273.13429484  124.89941406   11.97292761   48.71723857   29.30640616
   20.02843415   -7.11254225  -15.62103659   -8.42848086   27.80236519
   21.11375113    1.28079258  -11.80406526]","[ 0.35674963  0.09109267 -0.2266267  -0.06862463 -0.18491022 -0.23627083
 -0.03712462  0.04443812  0.09445059  0.16831725  0.09565534 -0.01801667
 -0.07861906]"
neg_00024.wav,no_call,"[-308.42485006  129.59863521   24.24904958   43.63373056   26.24940257
   21.83979224   -5.02090425  -13.84493081  -10.79199885   19.93296198
   20.08779986    5.27335825  -12.27549844]","[-0.58072123  0.13803529 -0.07257576  0.00817813  0.06832247  0.01402771
 -0.10148097 -0.02048335 -0.01386328 -0.08094826 -0.08157802 -0.04633825
  0.04707226]"
clip_00025.wav,orca_call,"[-301.93592411  129.17227774   23.59586742   45.5446857    27.76103955
   21.76806084   -4.99256178  -12.54410085   -8.99885832   22.28394065
   20.67019564    5.51985391  -12.27062628]","[-0.22011208 -0.02141585  0.18539144  0.08762392  0.07114383  0.18363503
  0.07398966 -0.00725563 -0.06903082 -0.03752852 -0.00456042  0.00562759
 -0.05166108]"
neg_00025.wav,no_call,"[-5.32060596e+02  1.21534528e+02  4.61436763e+01  3.87047940e+01
  2.81420813e+01  2.48550185e+01  1.18384717e+01  1.45190634e+01
  7.10239908e+00  1.31076560e+01  8.41533326e+00  8.99445595e+00
  5.01185883e-01]","[-0.21937005  0.07700202  0.09661051  0.08302361  0.05783621  0.06374646
  0.05365763 -0.03200859 -0.07376664  0.07950078  0.05764871 -0.06654188
 -0.05108622]"
clip_00026.wav,orca_call,"[-288.55088454  129.28103244   19.56745774   42.97703684   25.26483031
   19.02110994   -4.26584175   -9.3886571    -8.76299898   19.35696579
   19.2469211     4.56252664  -13.60798917]","[-0.15001241 -0.01879249 -0.09419047 -0.05344918 -0.01401959 -0.02739652
 -0.10018651 -0.03224913 -0.08512767  0.00923568  0.01338765 -0.04644986
 -0.05509297]"
neg_00026.wav,no_call,"[-5.23156628e+02  1.24533571e+02  4.51265549e+01  4.09536542e+01
  2.95038155e+01  2.55607796e+01  1.12908226e+01  1.19619984e+01
  6.17191801e+00  1.36850617e+01  7.18750427e+00  9.17176256e+00
 -4.41427541e-01]","[ 1.70682336e-01 -5.36496891e-03  3.34969681e-02  1.27540861e-02
 -1.27860162e-03 -3.49115502e-02 -3.32518024e-02 -5.17547309e-02
 -4.78730984e-02 -8.31000931e-03  4.52378754e-02  5.75612786e-02
  4.87632165e-05]"
clip_00027.wav,orca_call,"[-296.98337075  126.79924873   26.82093728   47.1624002    29.13197469
   23.09588425   -4.21306489  -13.51522018   -9.59133807   21.07257158
   20.82118294    6.73896092  -12.35613503]","[ 0.14551701  0.06158153  0.05490368  0.02235333  0.01348804 -0.00987071
  0.04050819  0.02770707  0.05033257 -0.00913637 -0.09703863 -0.01303614
  0.07971534]"
neg_00027.wav,no_call,"[-311.12167563  127.74611705   25.69941496   47.24800457   29.27053135
   23.08103365   -3.88354465  -12.00141438  -10.59263235   19.52316861
   19.71182307    5.96513451  -12.03856426]","[ 0.04780385  0.02338668  0.04176893  0.10845829  0.04668669 -0.02180371
  0.00503465  0.01634166  0.02290283 -0.00368356 -0.06444361 -0.05401319
  0.04019496]"
clip_00028.wav,orca_call,"[-318.46139445  130.85824893   21.61011743   47.51141289   29.24311771
   23.26869529   -3.73988335  -12.090151    -10.91565697   19.47729599
   20.3961909     5.77117523  -12.22774245]","[ 0.35429098 -0.00317265  0.24610061 -0.04007252 -0.0318207   0.07741887
 -0.01652275  0.01780533  0.06629414  0.01567356 -0.02322607  0.0033841
  0.00952923]"
neg_00028.wav,no_call,"[-5.32676597e+02  1.22515371e+02  4.67877884e+01  4.01846320e+01
  2.87167816e+01  2.50365538e+01  1.09965204e+01  1.44352547e+01
  6.61385226e+00  1.32712624e+01  7.89820787e+00  9.78124476e+00
 -1.42571886e-01]","[ 0.14979614 -0.00903695 -0.01780585 -0.06905789 -0.07046402 -0.02473915
  0.0510062   0.03968559  0.05086759  0.07750586  0.05081718 -0.0273284
  0.04267185]"
clip_00029.wav,orca_call,"[-300.08866715  129.63934265   19.44177153   45.81196246   28.95886617
   22.1645788    -5.48707765  -12.00058104   -6.47899956   24.45832175
   22.4332156     4.60635246  -12.75301394]","[ 0.13357934  0.08516526  0.08666912  0.01600832  0.06290654  0.01455248
 -0.0119112  -0.03237279 -0.06665416  0.00392895 -0.01961656 -0.01293583
 -0.05871073]"
neg_00029.wav,no_call,"[-530.86368583  122.88804084   47.1897482    41.09906541   30.69027807
   26.35910011   11.94624833   14.20841985    8.00442877   13.54949714
    8.05524483   11.22651283    2.34346882]","[ 0.6147182  -0.01103804 -0.00158051 -0.00253688 -0.04302763 -0.04162443
 -0.01573444 -0.03090148 -0.00658938 -0.05249904 -0.07236426 -0.07051325
  0.03699187]"
clip_00030.wav,orca_call,"[-302.28371541  126.48752465   25.65957864   46.20093444   29.50764175
   22.56250849   -4.67610707  -11.91185989   -9.24603822   20.6813376
   20.00090133    5.44895621  -11.92745263]","[ 0.1162215  -0.01352066  0.05649633  0.03763481  0.07221096  0.08165838
  0.05938651 -0.0495812  -0.07405291 -0.06309793 -0.05994869  0.02399154
 -0.03242141]"
neg_00030.wav,no_call,"[-302.74846669  126.17945774   26.72712654   47.03793231   29.97867966
   23.28629378   -4.16651769  -12.47574439   -9.1663227    20.23021342
   20.25815613    6.32533093  -11.73448946]","[ 0.04407107 -0.0607352   0.05216705  0.05128241  0.07249276 -0.01777506
 -0.11216303 -0.05528031 -0.09597381 -0.03503887 -0.03867044  0.06672356
  0.0394759 ]"
clip_00031.wav,orca_call,"[-292.21936526  125.54470819   22.0927802    45.60244724   28.71362815
   19.81536159   -6.82476779  -13.6678846    -9.69366937   20.99555625
   18.94447001    4.72411421  -11.50423265]","[-0.20035329 -0.06113459  0.0587736   0.01199105  0.04492494  0.08562592
 -0.00982167 -0.06705013 -0.06600716 -0.00647037  0.02669241  0.00790899
  0.02564754]"
neg_00031.wav,no_call,"[-299.18077342  123.30971846   23.71235248   45.35576484   27.45521484
   21.21431558   -5.37114366  -13.33676609  -11.1196739    19.56393525
   19.36319249    3.88169958  -14.3592411 ]","[ 0.31219238 -0.01155643  0.0790223  -0.02710898  0.03811098  0.00912814
 -0.06876999 -0.09232667  0.01413427 -0.0143097   0.01133807 -0.04622641
 -0.0217541 ]"
clip_00032.wav,orca_call,"[-277.25742618  126.35387709   14.12475064   49.85243971   30.6332311
   21.02702031   -5.11398579  -10.24682107   -6.3544061    23.13754565
   18.46423541    5.14987809   -9.95249341]","[-2.98868776e-01 -1.44282769e-01  8.35184708e-02  3.41620634e-02
  1.50352608e-01  2.67541492e-01  7.54348462e-02 -3.48735953e-02
 -7.95693710e-02 -5.84003226e-02 -2.17784023e-02  2.95186439e-04
 -5.50254215e-02]"
neg_00032.wav,no_call,"[-302.59499987  125.49653609   23.16131415   44.71405909   27.04217514
   20.59395929   -5.50599491  -12.3604338   -10.15645356   19.67348613
   18.49679778    4.98289963  -13.39514464]","[ 0.19732245 -0.01385931 -0.02309875 -0.06611052  0.0067324   0.04980046
  0.08227999  0.12744293  0.1424297   0.02261824  0.03690341  0.02719968
  0.11529311]"
clip_00033.wav,orca_call,"[-296.70877199  126.51259843   22.90623221   47.01388806   29.76545614
   22.40666467   -5.72176193  -12.53343669  -10.01468425   20.00627156
   20.20234061    4.78984027  -13.24969113]","[-0.25087651 -0.01285989 -0.00914763 -0.0234989  -0.10380517 -0.07535572
 -0.06018059 -0.09853246 -0.13447953 -0.04658481 -0.0056461  -0.05951824
 -0.09734011]"
neg_00033.wav,no_call,"[-545.94880733  112.78686231   44.13288819   38.69283094   27.72781628
   26.57029655   16.15439712   20.60080487   10.97234422   12.93865901
    5.10018016    9.62544804    1.61424091]","[-6.19523737e-01  6.90099054e-06  1.42201029e-01  1.32156427e-01
  1.02911283e-01  3.03139688e-02 -6.22284205e-03  9.12487493e-02
  2.18641677e-02 -2.99535412e-03  4.11957663e-04  4.50335698e-02
 -1.21022820e-02]"
clip_00034.wav,orca_call,"[-372.98792717  130.9433928    -9.54085229   -3.03183578   10.27155232
    4.92634677  -16.51336529   -6.73275887  -19.96580047  -18.68647811
   -1.18284807   -7.7351665    -9.18941437]","[ 0.56364676  0.01959916 -0.50423752 -0.33411593  0.1530899   0.05111522
  0.31315384  0.20316269 -0.39775857 -0.44161823  0.01802208 -0.04505441
 -0.35987525]"
neg_00034.wav,no_call,,
clip_00035.wav,orca_call,"[-3.81856203e+02  1.24888887e+02 -6.13388330e+00  3.39697833e-01
  1.05226099e+01  4.31424456e+00 -1.69296377e+01 -2.88450913e+00
 -1.50192198e+01 -1.92217155e+01 -4.28943158e+00 -4.82411882e+00
 -9.83379307e+00]","[-0.78788974 -0.32547046  0.48126364  0.00195317  0.19158531  0.27932719
  0.09011465 -0.05743497 -0.03362339  0.12532807 -0.13313312  0.01529721
  0.34541222]"
neg_00035.wav,no_call,,
clip_00036.wav,orca_call,"[-3.96528523e+02  1.16588795e+02 -2.23287750e+00  1.52715779e-02
  8.88382078e+00  5.09701343e+00 -1.90931086e+01 -3.25491301e+00
 -7.96504229e+00 -1.25517800e+01 -4.73985978e+00 -8.21835199e+00
 -6.27460689e+00]","[ 0.48086273  0.3862139  -0.08328995 -0.25356821 -0.04513707  0.0495304
 -0.07097063 -0.24660989 -0.26529804 -0.01845886  0.03809233 -0.15819904
 -0.15722531]"
neg_00036.wav,no_call,,
clip_00037.wav,orca_call,"[-399.21743903  118.59283321    4.3810642     2.22724622    8.25234771
    1.89866526  -22.23491983   -3.90923233   -8.25188394  -14.65352687
   -6.66127708   -7.58200546   -7.32281717]","[-0.09462814 -0.17600068 -0.00163113  0.07287024  0.05513555 -0.0807983
 -0.08034452  0.02717533  0.05058466  0.01116465  0.00566941  0.00484476
  0.04423017]"
